netid,% of videos watched
ce691,76.97
el1481,100
jo911,95.71
ja584,80.08
fe532,20.43
do1451,100
ab1588,15.19
jo140,16.36
ta737,100
ed1281,56.9
an1394,32.29
by1455,1.58
he1584,31.42
my1375,61.14
ha1202,100
je104,88.44
gi882,14.39
se1009,69.87
mo278,33.23
el1448,91.95
je1598,12.29
po1134,61.7
ma872,100
br874,2.11
do1308,34.07
as779,100
st1421,100
fe240,67.29
pe203,55.25
jo250,56.27
el1124,100
co1261,11.54
li390,98.68
ri1286,1.22
mi1693,3.69
ry1305,0.62
la65,100
fo1405,38.96
ir147,23.71
do262,10.43
ch1605,3.92
he398,100
re1378,43.89
em1494,59.43
cl1386,1.35
ne995,55.05
sa1505,68.1
mi608,6.5
la31,15.03
no233,5.01
sh1652,0.76
ge26,100
fo1029,72.65
ma239,65.72
jo1506,22.66
ed1017,93.11
da1174,0.93
ma585,100
ni130,42.01
sh230,100
zu762,100
ro290,12.07
je723,7.4
wi707,73.82
ma1275,100
st311,46.46
qu605,5.29
va63,3.23
le710,0.89
ma563,64.54
te646,96.78
sp155,62.61
be1445,0.7
pe429,16.39
jo222,85.17
mi1718,0.5
tr884,95.02
vi495,100
co1624,15.24
mo1076,52.32
ga231,30.69
ga659,70.24
ca339,0.11
ur661,28.82
ma1226,13.48
un204,100
ch568,66.4
do1626,8.6
re92,0.59
jo1084,67.34
em423,73.81
sh302,25.48
ma1186,12.37
vi1409,28.21
op498,94.65
va663,12.57
fa1443,97.07
al515,81.87
jo485,88.94
ch950,35.12
lu1143,100
mo847,45.2
me435,71.07
ch418,94.62
re953,100
la166,66.41
la945,91.45
ma60,84.77
ra698,72.7
gi963,100
na1298,88.49
me445,100
bu625,5.6
te824,79.05
mi1509,10.44
ro657,8.36
ko1554,10.88
mi592,100
ma556,100
ji1464,86.86
ge566,7.05
ri590,15.56
ag238,85.25
zo431,100
da46,67.18
lu23,87.9
ca714,79.32
ju284,78.73
an687,100
ja753,6.02
ro131,98.07
ch61,84.46
al805,71.85
oc836,100
bl686,74.83
ch55,98.6
su1046,83.15
be108,86.43
la1635,0
al1204,100
fi722,11
je734,65.51
na680,5.08
al649,96.29
sh1555,0.23
me90,96.28
ne119,0.59
ke1179,5.7
sh1548,6.25
ka1566,10.81
co1342,55.53
ri569,17.68
ca251,21.8
el1648,0.02
do89,100
ju1316,100
ca471,45.56
el378,98.72
de400,13.87
ti1022,63.17
je987,7.42
ve373,15.5
ja713,3.13
ro697,95.04
li1063,4.14
ma554,48.13
zo1192,16.13
ez320,38.84
al868,22.86
mi409,8.13
ed1080,2.14
ir1089,10.8
ce1679,1.62
ke111,100
el604,100
ma1377,8.81
iv1033,17.11
fa1412,1.82
ha1441,66.89
ke1130,28.95
bi1674,6.62
ty1085,89.74
ne797,6.46
vi980,3.04
ni372,30.68
co949,91.08
al1079,94.46
yo1289,43.85
pe169,44.95
sa782,87.73
le747,0.41
wi190,28.18
te1038,13.45
ma114,86.34
de407,44.36
ch338,17.68
we984,89.39
ka1397,100
lo282,20.84
fr1195,62.62
fr642,94.03
de1465,75.13
la449,96.52
mi1515,5.89
tr232,88.28
ha172,80.99
wi618,96.12
le856,28.27
ke380,62.74
re1217,17.39
ab273,40.68
hu1270,67.77
jo1336,32.09
te1070,11.61
ja918,68.51
ko1585,1.07
tr1081,93.08
ya1512,0
mi1590,7.76
el839,2.46
he852,77.97
ar410,100
la1253,0.44
he384,6.82
ra638,83.21
iv1215,74.63
we1646,15.93
je1609,4.68
li877,19.47
or1182,41.03
re943,88.11
ni1257,76.44
es558,6.78
ro809,97.81
cl760,69.13
be396,1.34
de588,25.29
ha1142,4.68
ra1587,0.29
ro1034,82.93
fi1037,87.24
ad1191,100
al1612,3.25
ce1537,0.95
ce1546,1.05
tr907,82.06
jo66,78.67
ru1737,17.08
ev176,100
le851,100
de930,3.37
pa127,100
ri958,43.3
sa1341,76.85
ca1372,1.48
do944,92.98
ad1710,3.04
co135,100
je1523,1
ar1185,61.55
sa463,80.1
ly1410,87.72
do829,79.81
le1171,94.47
ka1364,78.34
al1194,80.77
ly890,89.74
ti823,17.6
ch1677,0.18
li1153,53.06
ru395,100
ch996,59.06
pa739,100
is1442,91.23
ma1392,77.28
dr413,37.68
wi1389,92.88
ja218,0.26
sh620,100
ti1137,90.42
ti748,43.64
ro1563,5.55
da1468,1.85
el247,81.09
so961,68.05
wi542,4.95
el1254,80.87
er669,63.15
du1199,0.77
fa180,60.74
sh1627,5.35
to581,97.29
id268,91.24
na397,99.06
jo1395,5.25
wh14,100
do705,46.63
ta476,5.49
he745,17.3
be437,47.08
fr1028,3.12
su1344,91.06
ci1339,17.22
jo145,100
hu235,100
co33,62.76
ra458,0.15
an1259,26.88
ma1686,0.91
ch261,100
da1655,0.57
ef1471,1.42
ev456,86.45
lo941,100
am1543,0.7
ir388,1.98
an1541,2.27
he589,8.88
ta940,76.62
gr903,8.94
ja101,29.13
al87,95.17
el1064,34.13
vi143,59.86
ti86,100
je826,39.82
za303,100
ca1048,55.25
kr1472,44.52
or1271,86.96
fe1159,15.03
al216,28.18
wi1660,10.1
li979,62.71
ro822,1.21
da1613,7.42
pa1145,23.93
la1720,0
wa992,93.31
ve528,5.82
os13,74.5
em1230,91.14
lu186,100
eu1036,100
bl1487,11.33
ma75,100
ri1606,18.28
do1114,51.16
ma975,10.05
ar904,100
co1213,100
jo1576,0.14
ma1047,91.15
je925,0.24
to1363,80.77
ca690,18.39
br353,100
ga906,27.6
ca624,1.44
fr989,94.25
co1502,11.2
be741,10.15
ka477,3.22
ni85,69.81
lu726,100
ma1285,80.88
gl1688,2.66
li655,84.38
