"score","section"
83,"CD7"
88,"AD1"
72,"ED3"
82,"CD8"
56,"AD4"
72,"AD1"
61,"BD6"
77,"BD3"
82,"CD8"
84,"ED4"
67,"ED3"
57,"ED5"
59,"CD3"
62,"BD3"
82,"AD8"
69,"ED2"
67,"BD2"
64,"CD1"
70,"ED3"
52,"AD2"
70,"BD7"
84,"CD5"
78,"AD5"
59,"ED5"
81,"CD5"
82,"CD1"
80,"ED5"
72,"BD1"
63,"BD8"
80,"BD5"
82,"AD7"
82,"AD7"
73,"BD4"
80,"ED5"
57,"CD1"
76,"CD8"
84,"ED3"
53,"CD3"
71,"ED1"
81,"AD4"
68,"ED1"
74,"ED5"
58,"AD5"
66,"AD7"
81,"BD1"
70,"AD5"
79,"ED4"
53,"ED1"
79,"BD2"
84,"CD7"
84,"CD2"
43,"CD7"
84,"BD7"
80,"AD3"
82,"BD6"
65,"BD1"
83,"ED5"
64,"BD7"
74,"BD6"
83,"AD3"
68,"ED3"
84,"AD2"
51,"ED1"
80,"CD6"
83,"ED4"
85,"BD3"
75,"AD3"
75,"CD3"
80,"AD8"
78,"BD1"
66,"AD3"
73,"CD5"
59,"BD5"
59,"AD4"
61,"AD8"
61,"AD5"
80,"AD7"
59,"AD3"
65,"AD6"
62,"CD4"
76,"AD8"
77,"CD4"
57,"BD1"
72,"BD5"
80,"ED3"
52,"BD7"
74,"BD7"
77,"BD1"
56,"CD3"
76,"BD6"
85,"ED2"
77,"AD1"
54,"ED1"
71,"CD3"
67,"CD7"
79,"AD8"
67,"CD1"
65,"ED3"
70,"CD5"
75,"BD8"
80,"CD2"
83,"CD8"
56,"ED1"
81,"CD2"
24,"CD1"
57,"CD2"
80,"CD7"
65,"CD7"
77,"BD1"
65,"BD7"
73,"AD5"
79,"ED4"
71,"CD8"
54,"CD2"
57,"AD4"
76,"CD7"
77,"BD5"
64,"ED4"
62,"ED5"
56,"BD5"
84,"BD3"
82,"CD2"
62,"CD4"
52,"ED2"
62,"AD2"
71,"CD2"
76,"ED5"
49,"BD7"
77,"AD6"
46,"ED5"
64,"AD8"
82,"BD2"
75,"AD7"
52,"AD1"
60,"AD7"
61,"BD2"
70,"AD7"
66,"BD7"
54,"CD3"
81,"AD5"
84,"AD3"
52,"BD3"
83,"CD4"
77,"BD1"
46,"BD7"
79,"AD3"
81,"CD5"
67,"ED5"
60,"AD1"
71,"CD6"
82,"AD2"
75,"ED2"
79,"CD2"
73,"ED3"
84,"BD8"
82,"CD7"
81,"ED5"
76,"AD6"
52,"CD7"
84,"BD4"
77,"BD1"
66,"CD6"
68,"BD6"
42,"AD5"
78,"BD5"
66,"BD4"
36,"BD6"
47,"CD4"
58,"ED3"
64,"AD6"
79,"BD4"
59,"AD3"
84,"BD1"
72,"BD8"
80,"AD8"
70,"ED1"
70,"CD5"
51,"CD8"
74,"AD5"
72,"BD1"
70,"BD5"
69,"AD2"
81,"BD4"
78,"AD5"
77,"AD1"
76,"AD7"
61,"BD6"
61,"CD4"
83,"BD6"
84,"AD2"
46,"BD5"
70,"BD2"
75,"BD2"
69,"ED2"
65,"ED4"
80,"BD4"
63,"CD7"
77,"AD5"
63,"CD2"
81,"CD7"
70,"ED4"
78,"CD3"
67,"BD5"
76,"CD6"
55,"AD7"
73,"CD6"
58,"ED2"
76,"CD4"
71,"BD7"
79,"AD8"
63,"CD2"
48,"AD4"
75,"AD1"
59,"CD8"
71,"AD7"
80,"BD7"
85,"AD4"
74,"ED3"
80,"BD7"
82,"CD5"
73,"AD4"
71,"AD5"
60,"CD7"
69,"CD2"
51,"ED5"
72,"BD4"
66,"BD4"
79,"CD6"
79,"BD7"
61,"BD2"
79,"ED2"
82,"AD7"
84,"AD2"
65,"AD5"
76,"AD3"
79,"AD7"
80,"BD1"
68,"BD7"
76,"BD6"
73,"ED2"
58,"ED2"
67,"BD8"
72,"BD4"
58,"AD2"
83,"CD2"
54,"CD6"
65,"CD7"
84,"ED2"
64,"BD6"
69,"CD8"
77,"CD4"
68,"AD5"
80,"BD4"
60,"ED5"
73,"CD4"
81,"BD2"
76,"BD7"
57,"BD8"
70,"BD1"
58,"AD7"
75,"BD4"
64,"BD1"
37,"ED4"
81,"AD2"
61,"CD2"
83,"CD7"
43,"AD4"
62,"ED1"
59,"AD5"
79,"CD5"
61,"AD4"
73,"ED3"
70,"BD3"
79,"CD1"
83,"BD7"
60,"AD1"
74,"AD6"
74,"AD7"
82,"ED3"
77,"ED1"
63,"ED5"
54,"ED2"
69,"AD8"
74,"AD5"
78,"CD3"
74,"ED2"
73,"BD7"
77,"CD6"
66,"ED5"
74,"BD3"
44,"BD1"
52,"ED2"
56,"BD3"
74,"BD4"
79,"BD6"
55,"AD8"
76,"ED1"
78,"AD2"
63,"ED4"
82,"CD8"
60,"AD3"
65,"CD5"
62,"BD8"
62,"BD5"
80,"BD6"
70,"ED3"
82,"ED3"
82,"ED4"
79,"AD7"
75,"AD3"
77,"ED1"
55,"BD5"
78,"BD1"
68,"BD7"
83,"CD1"
68,"BD8"
68,"BD6"
83,"BD7"
60,"AD5"
58,"BD1"
68,"AD2"
71,"BD4"
76,"CD6"
73,"AD5"
78,"BD6"
68,"BD2"
85,"AD2"
70,"BD2"
84,"CD6"
69,"AD7"
38,"ED3"
74,"BD5"
48,"ED2"
87,"AD1"
66,"CD6"
74,"BD5"
56,"AD3"
38,"AD4"
81,"CD7"
69,"BD4"
37,"BD4"
34,"AD6"
82,"ED4"
73,"BD4"
58,"AD6"
69,"AD1"
63,"BD1"
73,"BD2"
72,"AD4"
76,"CD5"
68,"BD6"
73,"AD8"
62,"CD2"
80,"AD2"
49,"CD4"
81,"CD5"
74,"AD1"
79,"CD3"
65,"ED2"
76,"CD1"
38,"AD8"
76,"AD6"
75,"BD2"
63,"ED3"
78,"CD2"
84,"AD5"
63,"BD3"
52,"CD5"
80,"BD1"
84,"ED3"
38,"CD7"
70,"CD1"
58,"CD3"
76,"BD2"
63,"BD2"
70,"ED5"
56,"CD1"
60,"BD7"
83,"CD5"
72,"BD8"
68,"ED5"
69,"BD8"
81,"ED4"
63,"CD5"
64,"BD8"
85,"CD1"
