Date,Open,High,Low,Close,Volume,Adj Close
2016-12-30,69.120003,69.43,68.830002,69.120003,6872000,69.120003
2016-12-29,69.209999,69.519997,69.120003,69.260002,4289800,69.260002
2016-12-28,69.940002,70.00,69.260002,69.309998,4802900,69.309998
2016-12-27,69.300003,69.82,69.25,69.699997,4428000,69.699997
2016-12-23,69.43,69.75,69.360001,69.540001,4795400,69.540001
2016-12-22,71.239998,71.239998,69.209999,69.589996,12106800,69.589996
2016-12-21,71.660004,72.00,71.239998,71.239998,5101000,71.239998
2016-12-20,71.730003,71.93,71.510002,71.82,6108100,71.82
2016-12-19,70.839996,71.75,70.839996,71.580002,5889300,71.580002
2016-12-16,71.07,71.639999,70.599998,70.980003,17844800,70.980003
2016-12-15,71.220001,71.800003,71.029999,71.080002,7136300,71.080002
2016-12-14,71.900002,72.480003,71.18,71.339996,8669400,71.339996
2016-12-13,71.669998,72.230003,71.610001,71.800003,8887500,71.800003
2016-12-12,70.07,71.779999,70.019997,71.669998,9084100,71.669998
2016-12-09,70.269997,70.43,69.739998,70.080002,10756700,70.080002
2016-12-08,70.480003,70.900002,70.32,70.339996,6844200,70.339996
2016-12-07,69.93,70.650002,69.900002,70.599998,6966200,70.599998
2016-12-06,70.010002,70.389999,69.50,70.360001,7778000,69.860001
2016-12-05,70.900002,70.989998,69.809998,69.940002,10527900,69.442988
2016-12-02,70.580002,70.949997,70.449997,70.879997,6674200,70.376302
2016-12-01,70.25,70.730003,70.050003,70.669998,6849800,70.167796
2016-11-30,70.919998,71.160004,70.169998,70.43,9326100,69.929503
2016-11-29,71.379997,71.790001,71.199997,71.370003,7310100,70.862826
2016-11-28,70.93,71.519997,70.800003,71.190002,7099200,70.684105
2016-11-25,71.110001,71.650002,70.980003,71.230003,4234400,70.723821
2016-11-23,70.220001,70.889999,70.18,70.830002,7398900,70.326662
2016-11-22,69.730003,70.419998,69.730003,70.120003,10984000,69.621709
2016-11-21,68.540001,69.400002,68.419998,69.370003,8356000,68.877038
2016-11-18,68.93,69.400002,68.440002,68.540001,11135300,68.052935
2016-11-17,69.080002,69.519997,68.120003,69.190002,23440300,68.698317
2016-11-16,71.75,72.059998,71.330002,71.389999,11192400,70.88268
2016-11-15,70.790001,71.419998,70.349998,71.419998,9725100,70.912466
2016-11-14,71.160004,71.309998,70.190002,70.489998,12917500,69.989074
2016-11-11,71.110001,71.279999,70.599998,71.230003,8223900,70.723821
2016-11-10,71.25,72.089996,71.00,71.389999,14321300,70.88268
2016-11-09,69.300003,71.50,69.290001,71.099998,16779500,70.59474
2016-11-08,69.709999,70.040001,69.470001,69.790001,7621300,69.294052
2016-11-07,69.620003,69.839996,69.160004,69.779999,9755400,69.284121
2016-11-04,69.709999,69.940002,69.129997,69.160004,7262100,68.668532
2016-11-03,69.629997,70.080002,69.349998,69.629997,6803900,69.135185
2016-11-02,69.199997,69.970001,69.199997,69.449997,7645300,68.956464
2016-11-01,69.980003,70.059998,69.139999,69.300003,8838600,68.807536
2016-10-31,70.059998,70.169998,69.849998,70.019997,6389000,69.522413
2016-10-28,69.800003,70.209999,69.730003,69.989998,6952900,69.492628
2016-10-27,69.599998,70.00,69.389999,69.830002,7131600,69.333769
2016-10-26,69.300003,69.809998,69.139999,69.589996,5050500,69.095469
2016-10-25,69.010002,69.870003,69.00,69.360001,7629700,68.867107
2016-10-24,68.620003,69.370003,68.389999,69.190002,7163600,68.698317
2016-10-21,68.339996,68.629997,67.989998,68.339996,7844600,67.854352
2016-10-20,68.980003,69.080002,68.57,68.730003,6294000,68.241587
2016-10-19,69.220001,69.339996,68.690002,68.889999,7123300,68.400446
2016-10-18,68.57,68.980003,68.230003,68.870003,7857700,68.380592
2016-10-17,68.650002,68.650002,67.800003,68.220001,7493400,67.735209
2016-10-14,68.419998,68.809998,68.209999,68.449997,6416000,67.96357
2016-10-13,67.190002,68.540001,67.07,68.230003,9193800,67.74514
2016-10-12,67.739998,67.910004,67.370003,67.459999,8940700,66.980608
2016-10-11,67.949997,67.959999,67.300003,67.389999,8591500,66.911106
2016-10-10,68.75,68.959999,67.75,67.980003,8988400,67.496917
2016-10-07,69.260002,69.470001,68.169998,68.699997,12653800,68.211794
2016-10-06,71.669998,71.669998,68.889999,69.360001,20110300,68.867107
2016-10-05,71.870003,72.269997,71.599998,71.669998,6464400,71.160689
2016-10-04,72.00,72.57,71.550003,71.75,6569300,71.240123
2016-10-03,71.830002,72.150002,71.599998,72.010002,5857700,71.498277
2016-09-30,71.50,72.459999,71.400002,72.120003,9982600,71.607496
2016-09-29,71.57,71.709999,70.620003,70.730003,7996800,70.227374
2016-09-28,72.220001,72.32,71.379997,71.790001,6184900,71.279839
2016-09-27,71.93,72.489998,71.580002,72.330002,6344400,71.816003
2016-09-26,72.309998,72.330002,71.519997,71.620003,5948700,71.111049
2016-09-23,72.599998,72.769997,72.339996,72.349998,7696400,71.835857
2016-09-22,72.43,72.540001,71.989998,72.269997,5871900,71.756424
2016-09-21,72.18,72.540001,71.510002,72.190002,6675900,71.676998
2016-09-20,72.150002,72.550003,71.900002,71.970001,5910600,71.458561
2016-09-19,72.639999,72.870003,72.089996,72.089996,6920700,71.577703
2016-09-16,72.32,72.959999,72.220001,72.870003,13935700,72.352166
2016-09-15,71.480003,72.559998,71.260002,72.400002,7295600,71.885505
2016-09-14,71.620003,72.059998,71.400002,71.519997,6980500,71.011754
2016-09-13,71.839996,71.910004,71.150002,71.459999,7507900,70.952183
2016-09-12,70.790001,72.239998,70.720001,71.940002,10864000,71.428775
2016-09-09,71.32,71.510002,70.300003,70.300003,12172600,69.80043
2016-09-08,71.889999,72.32,71.709999,71.830002,9661200,71.319556
2016-09-07,73.00,73.050003,72.010002,72.059998,9618300,71.547917
2016-09-06,72.760002,73.080002,72.199997,73.00,9570900,72.48124
2016-09-02,72.989998,73.190002,72.419998,72.50,8082900,71.984793
2016-09-01,71.57,72.860001,71.410004,72.839996,11761400,72.322373
2016-08-31,71.459999,71.639999,71.150002,71.440002,6311600,70.932328
2016-08-30,71.400002,71.760002,71.150002,71.309998,5774200,70.803247
2016-08-29,71.139999,71.660004,71.099998,71.400002,7468100,70.892611
2016-08-26,71.410004,71.690002,70.889999,71.139999,10038500,70.634457
2016-08-25,72.370003,72.580002,71.050003,71.220001,10514200,70.71389
